Variable,Key,Value,Comment
,Vr,-70 * mV,
,Vcut,20 * mV,
,VT,-45 * mV,
,DeltaT,2 * mV,
,V_res,-70 * mV,
,rheobase_eif,72*pA,
,Ee,0 * mV,
,Ei,-75 * mV,
,tau_e,3.0*ms,
,tau_i,8.3 * ms,
,scaling_nmda,0,
,scaling_gabab,0.2,
,E_nmda,0*mV,
,E_gabab,-93*mV,
,tau_decay_nmda,43*ms,
,tau_decay_gabab,260*ms,
,tau_rise_nmda,0.29*ms,
,tau_rise_gabab,3.5*ms,
,,,
BC,C,100 * pF,
,gL,10 * nS,
,taum_soma,C/gL,
,EL,-68 * mV  ,
,Vr,-68 * mV  ,
,Vcut,20 * mV,
,VT,-39 * mV,
,DeltaT,2 * mV,
,V_res,-43 * mV,
,rheobase_eif,271*pA,
,Ee,0 * mV,
,Ei, -75 * mV,
,tau_e,3.0*ms,
,tau_i,8.3 * ms,
,scaling_nmda,0,
,scaling_gabab,0.2,
,E_nmda,0*mV,
,E_gabab,-93*mV,
,tau_decay_nmda,43*ms,
,tau_decay_gabab,260*ms,
,tau_rise_nmda,0.29*ms,
,tau_rise_gabab,3.5*ms,
,,,
MC,C,92 * pF,
,gL,4.3 * nS,
,taum_soma,C/gL,
,EL,-60 * mV,
,Vr,-60 * mV,
,Vcut,20*mV,
,VT,-42 * mV,
,DeltaT,2 * mV  ,
,V_res,-46 * mV,
,rheobase_eif,69*pA,
,Ee,0 * mV  ,
,Ei,-75 * mV,
,tau_e,3.0*ms,
,tau_i,8.3 * ms,
,scaling_nmda,0,
,scaling_gabab,0.2,
,E_nmda,0*mV,
,E_gabab,-93*mV,
,tau_decay_nmda,43*ms,
,tau_decay_gabab,260*ms,
,tau_rise_nmda,0.29*ms,
,tau_rise_gabab,3.5*ms,
,,,
L1i,C,63*pF,
,gL,3.2 * nS  ,
,taum_soma,C/gL,
,EL,-68 * mV,
,Vr,-68 * mV,
,Vcut,20*mV,
,VT,-37 * mV,
,DeltaT,2 * mV,
,V_res,-41 * mV,
,rheobase_eif,93*pA,
,Ee, 0 * mV,
,Ei,-75 * mV,
,tau_e,10 * ms  ,
,tau_i,336 * ms,
,scaling_nmda,0,
,scaling_gabab,0.2,
,E_nmda,0*mV,
,E_gabab,-93*mV,
,tau_decay_nmda,43*ms,
,tau_decay_gabab,260*ms,
,tau_rise_nmda,0.29*ms,
,tau_rise_gabab,3.5*ms,
